t,x,y
330,8.2859e+10,8.97635e+10
331,8.08458e+10,9.16404e+10
332,7.87894e+10,9.34667e+10
333,7.66912e+10,9.52417e+10
334,7.45522e+10,9.69643e+10
335,7.23738e+10,9.86337e+10
336,7.01571e+10,1.00249e+11
337,6.79034e+10,1.0181e+11
338,6.56139e+10,1.03314e+11
339,6.32899e+10,1.04763e+11
340,6.09326e+10,1.06154e+11
341,5.85434e+10,1.07487e+11
342,5.61236e+10,1.08762e+11
343,5.36744e+10,1.09977e+11
344,5.11972e+10,1.11133e+11
345,4.86934e+10,1.12228e+11
346,4.61642e+10,1.13261e+11
347,4.36111e+10,1.14233e+11
348,4.10354e+10,1.15143e+11
349,3.84386e+10,1.1599e+11
350,3.58219e+10,1.16773e+11
351,3.31869e+10,1.17493e+11
352,3.05348e+10,1.18149e+11
353,2.78673e+10,1.18739e+11
354,2.51856e+10,1.19265e+11
355,2.24912e+10,1.19725e+11
356,1.97857e+10,1.2012e+11
357,1.70703e+10,1.20448e+11
358,1.43467e+10,1.2071e+11
359,1.16164e+10,1.20905e+11
360,8.88069e+09,1.21034e+11
361,6.14121e+09,1.21095e+11
362,3.39944e+09,1.21089e+11
363,6.56894e+08,1.21015e+11
364,-2.0849e+09,1.20874e+11
365,-4.8244e+09,1.20665e+11
366,-7.56008e+09,1.20388e+11
367,-1.02904e+10,1.20044e+11
368,-1.30137e+10,1.19631e+11
369,-1.57286e+10,1.19151e+11
370,-1.84334e+10,1.18603e+11
371,-2.11266e+10,1.17987e+11
372,-2.38065e+10,1.17304e+11
373,-2.64716e+10,1.16553e+11
374,-2.91203e+10,1.15735e+11
375,-3.1751e+10,1.1485e+11
376,-3.43621e+10,1.13898e+11
377,-3.69519e+10,1.12879e+11
378,-3.95188e+10,1.11794e+11
379,-4.20613e+10,1.10642e+11
380,-4.45776e+10,1.09426e+11
381,-4.70663e+10,1.08143e+11
382,-4.95255e+10,1.06797e+11
383,-5.19537e+10,1.05385e+11
384,-5.43493e+10,1.0391e+11
385,-5.67106e+10,1.02372e+11
386,-5.90359e+10,1.00771e+11
387,-6.13237e+10,9.91081e+10
388,-6.35722e+10,9.73836e+10
389,-6.57799e+10,9.55985e+10
390,-6.79451e+10,9.37534e+10
391,-7.00661e+10,9.18492e+10
392,-7.21413e+10,8.98866e+10
393,-7.41691e+10,8.78666e+10
394,-7.61478e+10,8.57901e+10
395,-7.80758e+10,8.3658e+10
396,-7.99516e+10,8.14714e+10
397,-8.17734e+10,7.92313e+10
398,-8.35397e+10,7.69388e+10
399,-8.52489e+10,7.4595e+10
400,-8.68995e+10,7.22012e+10
401,-8.84897e+10,6.97587e+10
402,-9.00182e+10,6.72687e+10
403,-9.14833e+10,6.47326e+10
404,-9.28835e+10,6.21517e+10
405,-9.42174e+10,5.95277e+10
406,-9.54833e+10,5.68618e+10
407,-9.668e+10,5.41559e+10
408,-9.78059e+10,5.14114e+10
409,-9.88596e+10,4.863e+10
410,-9.98397e+10,4.58135e+10
411,-1.00745e+11,4.29636e+10
412,-1.01574e+11,4.00823e+10
413,-1.02325e+11,3.71713e+10
414,-1.02998e+11,3.42328e+10
415,-1.03591e+11,3.12686e+10
416,-1.04102e+11,2.82808e+10
417,-1.04531e+11,2.52717e+10
418,-1.04877e+11,2.22433e+10
419,-1.05138e+11,1.9198e+10
420,-1.05314e+11,1.6138e+10
421,-1.05404e+11,1.30656e+10
422,-1.05406e+11,9.9834e+09
423,-1.05321e+11,6.89371e+09
424,-1.05147e+11,3.7991e+09
425,-1.04883e+11,7.02137e+08
426,-1.04529e+11,-2.39456e+09
427,-1.04085e+11,-5.48832e+09
428,-1.0355e+11,-8.57642e+09
429,-1.02924e+11,-1.16561e+10
430,-1.02206e+11,-1.47245e+10
431,-1.01397e+11,-1.77789e+10
432,-1.00495e+11,-2.08163e+10
433,-9.9502e+10,-2.38339e+10
434,-9.8417e+10,-2.68285e+10
435,-9.72403e+10,-2.97974e+10
436,-9.59725e+10,-3.27375e+10
437,-9.46137e+10,-3.56456e+10
438,-9.31647e+10,-3.85189e+10
439,-9.16259e+10,-4.13542e+10
440,-8.99982e+10,-4.41485e+10
441,-8.82824e+10,-4.68986e+10
442,-8.64794e+10,-4.96016e+10
443,-8.45905e+10,-5.22543e+10
444,-8.26168e+10,-5.48537e+10
445,-8.05596e+10,-5.73967e+10
446,-7.84205e+10,-5.98804e+10
447,-7.6201e+10,-6.23018e+10
448,-7.39029e+10,-6.46578e+10
449,-7.1528e+10,-6.69457e+10
450,-6.90784e+10,-6.91625e+10
451,-6.6556e+10,-7.13054e+10
452,-6.39632e+10,-7.33717e+10
453,-6.13023e+10,-7.53587e+10
454,-5.85758e+10,-7.72638e+10
455,-5.57863e+10,-7.90845e+10
456,-5.29364e+10,-8.08184e+10
457,-5.0029e+10,-8.24632e+10
458,-4.70671e+10,-8.40165e+10
459,-4.40536e+10,-8.54762e+10
460,-4.09917e+10,-8.68405e+10
461,-3.78847e+10,-8.81073e+10
462,-3.47358e+10,-8.92748e+10
463,-3.15485e+10,-9.03415e+10
464,-2.83262e+10,-9.13059e+10
465,-2.50725e+10,-9.21665e+10
466,-2.1791e+10,-9.29222e+10
467,-1.84855e+10,-9.35718e+10
468,-1.51595e+10,-9.41144e+10
469,-1.1817e+10,-9.45494e+10
470,-8.46168e+09,-9.48759e+10
471,-5.09739e+09,-9.50937e+10
472,-1.72799e+09,-9.52023e+10
473,1.64264e+09,-9.52017e+10
474,5.01065e+09,-9.50918e+10
475,8.37218e+09,-9.48729e+10
476,1.17234e+10,-9.45452e+10
477,1.50604e+10,-9.41093e+10
478,1.83794e+10,-9.35659e+10
479,2.16767e+10,-9.29156e+10
480,2.49486e+10,-9.21595e+10
481,2.81913e+10,-9.12987e+10
482,3.14013e+10,-9.03344e+10
483,3.4575e+10,-8.92681e+10
484,3.7709e+10,-8.81012e+10
485,4.07998e+10,-8.68354e+10
486,4.38442e+10,-8.54724e+10
487,4.68389e+10,-8.40143e+10
488,4.97808e+10,-8.2463e+10
489,5.26668e+10,-8.08207e+10
490,5.5494e+10,-7.90895e+10
491,5.82597e+10,-7.72719e+10
492,6.0961e+10,-7.53703e+10
493,6.35954e+10,-7.33871e+10
494,6.61604e+10,-7.1325e+10
495,6.86536e+10,-6.91867e+10
496,7.10728e+10,-6.69749e+10
497,7.34158e+10,-6.46923e+10
498,7.56807e+10,-6.23419e+10
499,7.78654e+10,-5.99266e+10
500,7.99683e+10,-5.74493e+10
501,8.19878e+10,-5.4913e+10
502,8.39222e+10,-5.23206e+10
503,8.57701e+10,-4.96754e+10
504,8.75304e+10,-4.69803e+10
505,8.92018e+10,-4.42383e+10
506,9.07832e+10,-4.14527e+10
507,9.22738e+10,-3.86265e+10
508,9.36726e+10,-3.57628e+10
509,9.49791e+10,-3.28647e+10
510,9.61925e+10,-2.99353e+10
511,9.73124e+10,-2.69776e+10
512,9.83384e+10,-2.39948e+10
513,9.92702e+10,-2.09899e+10
514,1.00108e+11,-1.79659e+10
515,1.00851e+11,-1.49258e+10
516,1.01499e+11,-1.18725e+10
517,1.02053e+11,-8.80911e+09
518,1.02513e+11,-5.73843e+09
519,1.02879e+11,-2.66337e+09
520,1.03151e+11,4.1325e+08
521,1.0333e+11,3.48861e+09
522,1.03417e+11,6.55997e+09
523,1.03411e+11,9.62459e+09
524,1.03314e+11,1.26798e+10
525,1.03126e+11,1.5723e+10
526,1.02848e+11,1.87515e+10
527,1.02482e+11,2.17629e+10
528,1.02027e+11,2.47547e+10
529,1.01484e+11,2.77243e+10
530,1.00856e+11,3.06694e+10
531,1.00143e+11,3.35877e+10
532,9.93452e+10,3.64769e+10
533,9.8465e+10,3.93347e+10
534,9.75033e+10,4.21589e+10
535,9.64613e+10,4.49473e+10
536,9.53403e+10,4.76979e+10
537,9.41418e+10,5.04086e+10
538,9.2867e+10,5.30775e+10
539,9.15175e+10,5.57025e+10
540,9.00948e+10,5.82818e+10
541,8.86002e+10,6.08135e+10
542,8.70355e+10,6.32958e+10
543,8.5402e+10,6.5727e+10
544,8.37016e+10,6.81054e+10
545,8.19357e+10,7.04293e+10
546,8.0106e+10,7.2697e+10
547,7.82144e+10,7.49071e+10
548,7.62623e+10,7.7058e+10
549,7.42516e+10,7.91483e+10
550,7.21841e+10,8.11765e+10
551,7.00615e+10,8.31413e+10
552,6.78857e+10,8.50413e+10
553,6.56584e+10,8.68753e+10
554,6.33816e+10,8.8642e+10
555,6.1057e+10,9.03402e+10
556,5.86866e+10,9.19688e+10
557,5.62722e+10,9.35266e+10
558,5.38159e+10,9.50127e+10
559,5.13195e+10,9.64259e+10
560,4.87849e+10,9.77653e+10
561,4.62143e+10,9.903e+10
562,4.36094e+10,1.00219e+11
563,4.09725e+10,1.01332e+11
564,3.83053e+10,1.02367e+11
565,3.56101e+10,1.03324e+11
566,3.28888e+10,1.04203e+11
567,3.01436e+10,1.05002e+11
568,2.73764e+10,1.05721e+11
569,2.45894e+10,1.06359e+11
570,2.17847e+10,1.06917e+11
571,1.89644e+10,1.07392e+11
572,1.61306e+10,1.07785e+11
573,1.32855e+10,1.08096e+11
574,1.04312e+10,1.08324e+11
575,7.56994e+09,1.08468e+11
576,4.70387e+09,1.08528e+11
577,1.83519e+09,1.08505e+11
578,-1.0339e+09,1.08398e+11
579,-3.90115e+09,1.08206e+11
580,-6.76434e+09,1.0793e+11
581,-9.62122e+09,1.0757e+11
582,-1.24695e+10,1.07125e+11
583,-1.5307e+10,1.06596e+11
584,-1.81313e+10,1.05982e+11
585,-2.09402e+10,1.05284e+11
586,-2.37313e+10,1.04502e+11
587,-2.65024e+10,1.03636e+11
588,-2.9251e+10,1.02687e+11
589,-3.1975e+10,1.01654e+11
590,-3.46718e+10,1.00539e+11
591,-3.73391e+10,9.93408e+10
592,-3.99746e+10,9.80609e+10
593,-4.25759e+10,9.66997e+10
594,-4.51405e+10,9.52577e+10
595,-4.76661e+10,9.37356e+10
596,-5.01503e+10,9.21342e+10
597,-5.25907e+10,9.04542e+10
598,-5.49847e+10,8.86966e+10
599,-5.73301e+10,8.68622e+10
600,-5.96243e+10,8.49521e+10
601,-6.1865e+10,8.29673e+10
602,-6.40497e+10,8.0909e+10
603,-6.61759e+10,7.87783e+10
604,-6.82413e+10,7.65767e+10
605,-7.02435e+10,7.43055e+10
606,-7.21799e+10,7.19661e+10
607,-7.40482e+10,6.95601e+10
608,-7.58461e+10,6.70891e+10
609,-7.7571e+10,6.45549e+10
610,-7.92207e+10,6.19591e+10
611,-8.07927e+10,5.93038e+10
612,-8.22848e+10,5.65909e+10
613,-8.36946e+10,5.38225e+10
614,-8.50199e+10,5.10007e+10
615,-8.62583e+10,4.81279e+10
616,-8.74078e+10,4.52064e+10
617,-8.84661e+10,4.22388e+10
618,-8.94311e+10,3.92275e+10
619,-9.03007e+10,3.61753e+10
620,-9.1073e+10,3.3085e+10
621,-9.17458e+10,2.99594e+10
622,-9.23174e+10,2.68017e+10
623,-9.27859e+10,2.36149e+10
624,-9.31495e+10,2.04022e+10
625,-9.34066e+10,1.7167e+10
626,-9.35557e+10,1.39128e+10
627,-9.35952e+10,1.06431e+10
628,-9.35237e+10,7.36162e+09
629,-9.33401e+10,4.07206e+09
630,-9.30431e+10,7.78334e+08
631,-9.26318e+10,-2.51558e+09
632,-9.21053e+10,-5.80559e+09
633,-9.14628e+10,-9.08753e+09
634,-9.07038e+10,-1.23571e+10
635,-8.98279e+10,-1.561e+10
636,-8.88347e+10,-1.88418e+10
637,-8.77242e+10,-2.2048e+10
638,-8.64966e+10,-2.52239e+10
639,-8.51521e+10,-2.8365e+10
640,-8.36912e+10,-3.14666e+10
641,-8.21146e+10,-3.45239e+10
642,-8.04233e+10,-3.75322e+10
643,-7.86184e+10,-4.04866e+10
644,-7.67012e+10,-4.33825e+10
645,-7.46734e+10,-4.6215e+10
646,-7.25368e+10,-4.89793e+10
647,-7.02935e+10,-5.16707e+10
648,-6.79457e+10,-5.42845e+10
649,-6.54961e+10,-5.6816e+10
650,-6.29474e+10,-5.92607e+10
651,-6.03027e+10,-6.16141e+10
652,-5.75653e+10,-6.38718e+10
653,-5.47387e+10,-6.60296e+10
654,-5.18268e+10,-6.80832e+10
655,-4.88334e+10,-7.00289e+10
656,-4.57629e+10,-7.18627e+10
657,-4.26196e+10,-7.35811e+10
658,-3.94083e+10,-7.51806e+10
659,-3.61337e+10,-7.6658e+10
660,-3.28009e+10,-7.80105e+10
661,-2.94151e+10,-7.92352e+10
662,-2.59817e+10,-8.03296e+10
663,-2.25061e+10,-8.12917e+10
664,-1.8994e+10,-8.21194e+10
665,-1.54512e+10,-8.28112e+10
666,-1.18833e+10,-8.33656e+10
667,-8.29641e+09,-8.37816e+10
668,-4.69637e+09,-8.40585e+10
669,-1.08918e+09,-8.41958e+10
670,2.51918e+09,-8.41934e+10
671,6.12271e+09,-8.40514e+10
672,9.71546e+09,-8.37704e+10
673,1.32915e+10,-8.33511e+10
674,1.68451e+10,-8.27945e+10
675,2.03703e+10,-8.21021e+10
676,2.38615e+10,-8.12755e+10
677,2.73133e+10,-8.03165e+10
678,3.07201e+10,-7.92275e+10
679,3.40766e+10,-7.80107e+10
680,3.73779e+10,-7.66689e+10
681,4.06188e+10,-7.52049e+10
682,4.37948e+10,-7.3622e+10
683,4.69011e+10,-7.19233e+10
684,4.99335e+10,-7.01124e+10
685,5.28877e+10,-6.8193e+10
686,5.57599e+10,-6.61688e+10
687,5.85462e+10,-6.40439e+10
